club_id,league_rank
12030010,9
4901867,8
12987634,11
6166508,8
14216440,12
13760800,9
14329658,8
12792602,10
14163870,11
13870718,11
8277679,8
12563588,7
13955090,9
5963473,11
13560914,9
14431225,10
14520410,11
11374417,8
9808239,7
14110610,10
13997460,11
14172176,9
14333604,12
14525324,11
13441723,9
13935373,11
14557645,9
6047163,10
14392824,9
937784,10
12734715,9
13423691,13
14119973,11
10232373,9
13348992,7
14424020,11
14466265,9
11161723,6
14509404,10
14411373,10
14096508,12
5970426,10
14216924,12
8274978,11
14523129,11
14644669,8
12233861,7
10418870,11
12862024,8
14620381,9
14507440,10
13437069,5
13458527,12
14549877,11
6047569,9
14519061,10
14560731,9
14515893,11
14008407,12
7049517,9
12959227,13
14523401,8
14645262,12
13531595,9
6008596,10
14594586,11
7688946,7
13327728,9
14351477,12
14258739,12
14678262,12
14566636,9
13063507,10
14558944,11
14526706,11
13723146,10
7886944,7
6037262,9
14135177,11
14339457,11
1473848,11
6038165,11
13815795,11
14191904,12
14369493,11
11684030,12
14122320,11
14413368,10
14312132,9
12515790,11
14314548,11
14468952,11
14494313,9
11562636,9
14400691,11
6044291,10
14606564,11
14142774,8
12682431,11
13717032,12
11835993,12
14414100,10
6032972,13
11994249,13
13806384,14
14011620,12
14341937,11
14513287,10
14142938,11
14137795,11
14651846,7
11738469,9
14415547,7
8080504,13
14589737,7
9068618,8
14398307,11
14420993,11
14180791,12
12271766,8
14346731,11
14164615,11
13966628,13
14406951,11
14531384,8
13570296,12
1974630,12
7797499,9
13080925,9
12780590,12
13014244,10
13726548,12
14162915,12
13805842,13
8477911,10
14450973,9
14175933,10
14411411,9
9496567,12
14316357,11
14126179,11
14324796,11
14284129,11
13398772,13
14583847,7
14446309,11
14401424,10
14433693,8
5079456,9
14204908,12
10749273,14
13825479,9
12745265,12
14340317,11
14496267,9
14089044,9
14304235,11
14385278,11
14349201,11
13023925,13
13731710,10
12374626,12
13165869,13
13293792,3
14641791,12
14004457,11
14021014,13
14349894,10
6327793,7
14466549,10
14514714,10
14433168,11
14679311,12
14295860,11
14610894,9
11965986,9
14391233,11
10726866,8
14659740,9
13831991,11
7900437,7
11920660,9
14585685,11
14584346,10
11668045,14
14240091,10
14659670,11
14388411,10
9846867,12
14423403,11
14313376,11
14225309,12
14377675,10
13392175,9
13908367,10
14394522,11
14545133,11
13599646,6
14656576,12
14640864,10
9323332,8
8841704,8
508898,10
14559175,11
10539371,6
14317895,11
14300258,8
14399533,6
9007934,8
11956147,6
14566846,12
13408055,7
13222559,7
13042685,10
14460771,10
14574525,12
14236576,11
13966716,11
14377725,10
14677201,11
14659544,11
14589905,11
13314910,9
13990486,12
14605262,8
14494896,8
13775994,12
6042237,9
14135000,11
14508954,10
14333717,11
13630782,9
6035411,10
7744880,7
14630934,12
14410701,9
14551701,12
14415485,10
14540510,10
11438881,8
9402149,9
14435998,7
9268464,10
5972772,9
13140371,12
14538565,11
6047877,8
11164783,8
13355033,10
5964125,7
13841934,9
14015425,9
6039623,11
13268038,11
12185201,8
14466493,10
14314897,11
14611455,8
14470457,11
14116279,11
14040593,6
13841401,11
13512346,12
14425218,8
14245321,11
14507498,10
11960502,7
13086689,9
10711141,8
14010235,9
14147903,12
14434582,10
14427502,11
14533934,11
12828514,10
14692914,10
14656190,11
13279824,7
14438834,11
14062454,10
14307960,11
14671977,10
6045794,10
13753148,10
13075234,10
13783619,10
14389504,11
14254433,11
14317908,11
14610405,8
13204335,13
14504593,10
14659674,11
14688933,9
14593727,11
14004836,11
664217,11
14486846,11
6009031,11
14249759,11
14395026,10
14449440,11
12603532,7
14467746,9
6042296,11
14415812,10
13121346,8
14656357,11
12635174,5
14356054,10
14366054,11
14165654,9
13149521,13
5992161,6
14621037,11
14310117,11
13247704,11
14401437,9
13757261,10
13064435,9
7757887,10
7857356,10
8354025,7
14470691,11
6023671,9
14328876,8
14625521,8
14164087,12
14641753,8
12571119,11
14422227,10
14325571,11
7431114,9
6032468,10
14585928,11
14462719,11
12413283,4
13495112,10
13906055,11
12925416,10
13780404,11
13169378,11
14638347,10
7754027,7
13993157,10
14511248,9
14385122,11
14331676,12
14499100,8
14454474,10
14032439,8
14571640,10
14393924,6
14407064,10
14339718,7
14211021,13
14287648,11
14274032,11
6039173,10
12718086,11
14527770,11
14501359,10
13193041,9
6036798,12
14549856,12
14454827,10
6035462,9
14309714,11
6042471,10
12596148,10
11441179,8
14468225,10
14551620,8
12902031,8
14444221,10
13985099,9
14454946,10
14163794,12
14676074,11
14255857,11
14636557,12
14583940,10
14146400,12
6041671,8
14531463,12
4505885,9
14545923,7
14447063,10
5991841,7
10154571,10
12454036,12
10958571,8
12462456,3
13424373,6
12268774,6
14477456,9
5992292,6
12226937,11
14582635,10
14342163,10
14450285,10
14559107,11
7472596,8
13959140,8
14285154,11
11826684,12
14264903,11
14545497,10
14481139,8
14483267,10
14331447,11
14260085,10
14284762,11
14447444,11
14587676,10
14597525,8
6037772,10
14493063,10
13927521,10
14229281,8
14017123,9
14244251,10
13959201,9
14452242,11
14632870,7
14270616,11
10508394,10
6029241,11
14458175,11
14388245,11
13614089,14
14264517,11
14398113,9
14595819,12
8904987,14
6033807,8
14224706,8
11358300,11
12921737,8
13631774,12
13765132,10
11924335,9
14487348,10
14508167,10
592084,9
14168344,11
6046752,11
14591419,12
14420190,10
8416853,13
1271383,11
9543279,9
13063205,9
14476033,10
13918195,10
13911886,9
14284470,10
14570532,10
14367363,11
14675779,11
10334703,7
12961334,10
14546077,10
12395643,7
14169796,12
14390248,11
14164436,12
14406176,11
12326663,10
14581239,10
14562403,11
13315994,7
14639986,7
12994242,9
14374693,11
14155832,9
6041254,10
14116009,8
8078931,9
14392989,11
14346461,11
14412584,10
3700930,11
14242572,12
13322577,10
14282259,8
14446226,10
14386715,10
14409837,11
14364285,11
14237419,12
14556953,9
5114347,9
13830880,8
14343205,11
14589600,8
10949965,9
12408396,12
5995264,7
14520168,8
14243094,11
14348959,11
14371112,10
729781,9
11527428,10
6001032,12
6017855,9
13576464,13
11834225,8
12730188,12
14475588,10
9286018,11
11709459,12
12588420,11
14159176,11
13443682,13
7217283,10
14575663,10
14330810,12
14340648,11
14662955,11
5966391,14
14370809,11
14602702,8
5966576,7
14173638,10
14552150,10
14604603,11
13253173,12
14472144,11
14301836,11
12592245,7
14269428,11
14579529,10
12579270,6
13561300,9
7960613,9
13718843,9
13407253,13
7480237,8
14381302,11
14149580,12
14547620,10
12271193,6
13993282,10
13708245,8
14574067,8
12924223,7
14516732,11
14550206,11
14671519,9
13299737,12
13844675,8
14645543,12
14407062,9
12562063,8
14264640,11
13969906,12
11595759,10
12514301,9
14486386,10
5993769,4
14651153,12
12701252,12
6040886,9
13179760,8
14369407,9
14416372,10
14272798,11
8854672,9
6042855,10
6620008,6
12484463,8
14610493,8
14420706,9
14431009,8
6041978,4
14331526,12
14459227,11
13973354,11
14581830,11
14247299,11
14631731,11
14446991,9
11429172,8
11474086,9
14346436,12
14326629,11
1316864,10
6021637,7
14651003,9
13983727,12
14188842,12
14323902,11
14581093,12
14344474,12
14409652,6
11940255,11
5998190,8
11281223,8
13759895,12
14258527,11
14198244,11
10962047,11
14208824,12
6030642,10
14204174,12
14063049,10
12633788,13
6047407,8
14565690,7
14388804,8
14410783,11
14538427,8
10213296,8
14660477,11
12871561,9
14398746,10
14466513,11
12255788,6
6042001,10
13531185,9
14242278,10
14468750,11
14011064,12
14508970,10
13180569,9
5967428,12
6032412,9
13343684,9
14280121,11
6039671,10
13972559,13
414513,6
4963792,8
12214098,8
2886550,12
14688874,11
14294866,11
14463641,10
11819790,9
14459474,10
6315455,9
14239133,11
14017068,13
11782827,12
13989999,12
14147151,12
13584464,9
13396131,12
13928927,11
6038155,9
12074609,12
14218237,12
14203957,12
14398783,9
6034332,12
7169359,11
14507720,10
12455039,13
14524868,11
11862567,14
13963038,12
14267187,11
6030644,11
14493609,10
809323,11
14411608,11
14601794,11
9624250,9
14407776,12
680065,9
13683846,9
11938525,12
14359497,11
12418165,10
14573964,10
12790409,8
10841503,12
12600559,9
14590521,10
14409071,10
2131882,8
14067760,8
14531603,12
14243825,11
11271180,6
14550814,8
14291089,11
14572659,7
14442724,10
14411182,11
14420905,11
6024772,9
6037148,8
14218928,13
1464946,9
14369980,12
14338772,11
14356132,8
14378074,11
6033453,10
12439311,9
14371906,11
14103407,11
12771715,8
14406026,11
14352285,11
5967890,11
12017425,13
14102675,11
14523706,12
14259520,11
14566747,11
9912042,12
14521656,10
14448441,10
13818099,5
12691256,12
11042129,10
14534584,10
14331119,8
6018118,10
14334736,12
12722412,11
13152767,9
14495241,11
11393531,8
14396361,9
14266294,11
13213882,9
14378833,9
14598843,10
7837662,8
14368383,12
14386421,11
14276965,11
14371480,12
552417,10
13642309,11
2081814,7
14528961,12
12391240,8
14608050,10
14601296,12
14652658,11
5968367,12
12549025,9
14565886,8
12021388,9
11137437,8
11029903,10
14591554,11
7281391,8
14368891,11
14622701,10
12774781,9
14160686,13
6047724,12
14525008,12
14516828,11
14338175,12
14571600,11
14469515,10
14437668,11
379314,11
6031794,9
14565920,11
11542947,12
13544675,10
13861408,8
13165416,9
14369647,10
6017588,11
13782522,9
10948913,7
12710525,8
14403342,4
14651023,10
14411345,11
14571795,12
14425011,10
14356938,12
14186093,12
14331205,9
6040630,10
14375776,11
13144539,9
13457388,11
13327632,10
14151100,12
6035950,11
13396918,10
14372183,11
14472419,11
14645151,11
5992248,8
14475785,10
14367958,10
14151950,12
14518019,9
13349308,12
10239900,9
13551731,9
10611071,12
711225,8
14202294,7
14167597,11
14599729,8
14180089,4
14459142,12
13962292,13
13500581,11
14454809,11
1161666,8
9130239,6
14504781,10
7354300,9
6023862,12
13418093,12
14133343,12
13412675,8
9464713,10
7479552,4
12415629,9
14537863,10
14216848,8
14556704,10
14352304,11
12646453,8
14525364,10
14570295,10
14677375,12
14509090,11
14530889,11
14414244,10
14503901,10
14376131,11
14448000,11
14344767,12
14556873,12
14573633,11
14221385,11
14585124,10
12322396,13
6024904,10
490836,12
10798398,8
14504235,10
7918334,10
11853272,8
7427437,7
7807756,11
6048332,9
14202825,11
13258045,13
14490609,10
6020082,13
5968047,7
6048758,9
11103448,10
8679885,9
12557386,8
14556638,10
14568259,10
11365033,4
14424689,10
11838554,12
14679592,8
14596631,11
14026317,12
13983043,11
8398163,6
14545103,10
14261578,10
14670656,10
14487459,10
11414161,8
491508,11
14459929,11
14518679,8
13983774,8
14572532,12
14509402,9
14452823,11
14509824,9
14688262,9
14551884,8
1326625,10
14562661,11
6043791,10
14051373,9
14539004,9
14609377,8
11703953,12
6301052,9
14402039,11
14477571,10
13141937,7
14105687,12
7733264,9
13002709,10
14338486,6
14489151,10
13887629,9
14311606,9
14531317,10
14316159,11
6038681,9
6017398,8
13571462,11
13888461,10
14433459,10
9467254,13
14400772,11
14441954,11
14568193,11
6045848,5
6028112,10
14173896,8
225537,11
14613692,12
11676808,9
14213669,12
14396664,12
528637,9
14682410,12
14355567,12
13432204,7
14419217,7
6037651,10
14385228,11
11561074,10
13329154,9
9063359,8
13663878,12
8537052,6
11175910,9
13654400,7
14551712,8
14200025,12
12029838,9
14325925,12
12293528,9
14258291,11
13350864,12
11690869,8
14397257,11
14364038,11
13569352,11
1054454,9
12371037,11
14427494,10
14160858,10
14379480,12
13810808,11
12317805,9
14629186,9
13275834,9
10519620,7
14281512,11
14434667,11
11242378,13
14383301,8
14437437,9
13388078,9
14600939,10
14211038,11
10780857,8
14583993,8
6043792,8
7662996,6
11078779,9
12923530,10
14376234,10
11016836,12
14204844,11
11831114,12
14554922,11
12688050,10
6045111,10
14145587,10
14345819,11
13969608,12
6044477,9
14407572,9
12893032,13
14424911,11
9725432,11
12659927,12
530856,9
14224293,12
6046777,9
13601187,9
14506895,9
13243449,9
14337063,11
14688566,10
6047594,9
13682066,8
14154299,12
14369839,11
14334308,10
13904465,9
14389911,10
14602475,9
14530323,9
14235127,11
14593665,9
14578023,11
13293875,9
14175264,6
14549015,10
14224291,12
14652594,8
14605881,12
14453739,11
13130930,6
14378727,11
13983530,8
7031494,9
11327270,13
14651852,9
5965226,9
14480846,10
14287805,12
14438713,11
6037011,9
14592366,9
14545994,11
14148982,12
13963420,13
12513414,4
14372572,10
14561113,9
9012217,11
14149358,11
14187685,13
14168337,10
13561823,11
5991762,12
6035702,10
13184733,10
14430466,9
13466499,9
6042149,5
14569287,8
14341697,11
14442509,11
14468255,10
6030470,9
13541219,8
14291454,11
13773509,11
12530495,11
14576228,8
11459952,9
6034009,6
14414889,10
14130113,11
14320136,11
6037394,8
14578038,11
14180838,9
14269067,10
6032976,9
5045162,8
6048375,10
14506605,11
14519500,8
14421872,10
9938227,10
12894228,13
14299469,10
14341748,10
11503193,12
14508817,11
14516015,11
7623086,9
14526830,10
14395179,11
14330551,9
13868853,9
14574291,7
10539106,9
13896459,11
9897767,10
14327154,8
13235180,12
13830843,8
14270734,11
14605675,11
12516700,10
13298807,8
14215952,11
6030793,11
13402956,12
6017661,5
13536932,11
6027950,10
14369025,12
13186170,8
6978874,8
14380561,11
14178250,11
14438286,11
14516893,10
6032478,10
14655421,8
13776445,7
6026730,11
12033829,10
14334373,11
10812390,10
14233012,11
13537207,11
11406700,6
14536230,11
6018717,10
13664112,12
14299607,11
14268143,11
14325104,11
13711062,11
14261821,11
12560539,12
5996641,5
7101206,8
14155004,13
10368590,8
12890477,12
14432683,10
13611258,13
14568297,11
6444337,9
13033290,8
14599100,11
6039343,8
5978935,7
7299251,8
13743842,8
9877494,8
14195176,10
14358943,11
6033085,13
6042934,11
14586172,10
11788208,12
14522436,11
14349749,11
6023615,11
12300889,10
14341066,12
6009812,7
6038361,9
14602499,11
12441388,10
13280957,8
6045646,12
6037130,9
13951029,11
14219093,12
14213940,12
7786422,7
5973113,4
14072428,12
6037868,8
14393499,10
14300398,10
14489741,10
13511759,9
14245616,11
12934539,11
12711219,10
6019221,7
8795698,11
13339587,3
12022524,9
14415569,10
12180704,8
13293743,6
14285775,11
14353873,11
14527448,11
6030909,8
13711430,10
14247235,11
14327504,12
7263564,8
5964432,7
13718327,9
13941701,10
14571465,8
13827473,9
5973419,10
13505408,8
14528145,11
12486016,12
12422025,10
14356470,11
6038577,12
1219026,11
13945023,9
6045306,8
14346136,12
13749656,11
13894866,9
12467785,10
14517724,11
13473537,12
7343333,11
14515605,11
14346639,11
10203564,8
14036684,4
6034065,9
13416787,11
14377255,12
1295300,9
12604297,8
13758475,10
8222796,11
13994048,12
1077939,11
3036988,8
14062795,11
14288039,11
6041467,9
13288855,9
13531181,10
13919872,9
10226931,8
13716642,9
14586323,11
14206856,13
14260194,10
12973016,6
13830325,11
14536822,12
14544228,11
14343863,11
14422509,10
14154295,11
14559798,9
13844645,7
13599045,11
13377011,12
14595621,11
14555284,10
13581055,11
1424169,10
14160436,11
14508006,12
14368807,10
14369876,9
14340155,11
13547707,12
13377918,12
13459874,11
14517000,11
14360398,11
14309324,10
14538107,9
13711503,9
14595192,11
13456160,9
6036400,9
14684938,10
14498174,10
14493252,10
14203076,8
14376587,11
6036403,10
14493584,11
14280859,11
14292236,11
14591086,9
13714261,9
11016510,10
6042880,10
14384322,11
14473735,6
5994962,13
7895766,11
14196167,7
6889339,14
14356074,11
13583787,12
12621274,8
13891480,7
14453548,11
6039437,12
14480238,10
14566119,10
13777965,10
14212404,11
14596249,11
14056534,8
13758436,9
12159106,8
10481233,8
14472832,10
14189042,12
14279405,12
14038183,12
14500647,10
14261073,11
14165247,9
7642743,9
14520274,12
14303152,11
14132554,11
14255149,11
14086651,7
6043209,10
14534437,11
6042133,5
5964435,13
14431876,10
14387704,11
5994386,7
14378663,11
14542719,7
14680092,11
14330136,12
14512590,11
13514756,10
14527149,9
13480319,9
11440090,11
13776815,9
5996500,11
14524076,10
14499435,10
9089450,10
13795881,9
14146795,12
14537836,10
14269205,10
13431650,12
12208026,8
14379561,10
11674137,12
14417544,11
14578232,11
12532266,9
14319364,10
14668755,9
13968820,12
6488689,8
14542035,11
12551963,9
14483454,10
14314495,11
14265513,11
14584685,8
13902938,7
13773514,8
9948786,8
14628895,12
12768911,11
6021253,12
14143783,11
14605742,7
6248312,9
14526341,11
14468881,10
14479277,11
6030700,10
6022593,9
14548192,9
14510914,11
883505,10
14441267,11
14403166,11
14518693,8
13693321,9
12794900,9
14363797,8
10275090,8
13709176,11
14190209,12
14317134,11
14591929,11
14085262,8
14232671,9
14139072,11
6031357,11
14474671,9
6038550,7
14106397,8
14544385,11
14157241,11
7213890,9
14602984,11
13618863,6
14410633,7
14385415,11
14434473,10
9297406,10
14142225,11
14244018,9
13233413,10
14121589,11
14221398,10
14379094,12
9674104,9
13233759,9
14226312,12
14058459,11
13824537,9
9225500,11
13361607,10
8294922,9
5968826,7
11904383,10
6034893,10
9467024,11
12892565,12
9060634,7
14563914,7
7730038,9
12627745,10
14483292,10
14392994,8
14299193,11
14141166,10
6033725,9
14554004,11
14169728,11
6043862,11
13160327,14
14467288,10
551457,12
14337252,11
14511104,9
14455403,10
14520326,12
6040891,11
14575074,9
9577010,12
9750088,9
8922433,12
13938286,12
14291328,11
14004849,11
14405168,10
11197191,6
8786160,8
14395205,10
12706570,9
5991383,11
5966427,7
14641952,9
12168417,9
14482838,10
14566774,12
12376376,10
14561077,9
11804519,8
14655430,9
14403531,10
7690513,11
14478898,11
14398208,11
10053337,9
14399970,12
14492887,10
14291955,9
14309203,11
14590252,9
8905194,10
14666116,10
14663864,11
14408678,11
5965881,13
6045825,12
6024047,9
8760219,6
14266798,11
14341243,9
12772189,8
8328173,12
537067,10
14570718,9
14448822,9
14687480,11
14406230,11
14541745,8
870628,10
8635676,8
14684672,9
14453119,9
14502380,9
10428047,9
14362517,11
12619521,13
14576786,10
14263185,12
14396027,11
14149930,12
13998370,9
8238796,9
14360258,11
9346317,10
8493504,11
14686580,10
14395395,11
13372915,10
6054726,6
11650418,13
14547958,11
14411478,10
13163762,13
10979663,7
14466527,10
8671327,13
14420973,11
13502927,9
14162387,13
14427422,11
14494075,10
14355279,10
8762384,8
14353610,8
13353448,9
13807346,12
14406416,11
14541241,10
11208904,10
14640839,11
6497069,8
12389610,10
13454790,11
6017983,10
5964220,10
14367053,7
6042954,9
14199260,11
14388346,10
14593659,9
13845204,8
14454495,9
5292038,5
12695212,12
14287451,11
14305144,11
14572533,11
14429358,10
13963827,10
14480282,11
2045842,8
9783714,11
14405848,11
14639931,9
14310194,11
14536208,11
14255561,11
13363740,8
14144077,10
14607814,11
14663200,9
6010082,9
14494183,10
14377949,8
14321611,11
12753080,8
14347153,12
14482338,10
12086877,10
14328962,8
8785149,9
14207597,11
14246120,11
6034450,8
14475792,10
14559719,11
14386824,11
10749972,8
13484521,11
14606242,11
14292658,11
13879582,11
14030557,12
12783971,9
13282351,13
12401347,9
14390334,8
14620495,8
12531610,9
14415296,11
14084214,10
14562279,9
13625470,8
14224258,10
14623746,7
14683691,11
